############################################################
# Veritas Backend Requirements - Verified Against Actual Usage
############################################################

## Core API & Framework (REQUIRED)
fastapi==0.104.1
uvicorn[standard]==0.24.0
python-multipart==0.0.6  # File upload support
python-dotenv==1.0.0     # Environment variables
pydantic==2.5.0          # FastAPI dependency for data validation

## HTTP Clients (REQUIRED)
requests==2.31.0         # Synchronous HTTP calls
httpx==0.24.1            # FastAPI async client
aiohttp==3.9.5           # Used in knowledge_base.py

## AI / LLM Services (REQUIRED)
openai>=1.3.7            # OpenRouter compatible client
supabase==2.0.2          # Database persistence

## Image Processing & OCR (REQUIRED)
Pillow==10.1.0           # Image processing
opencv-python-headless==4.8.1.78  # Computer vision
numpy==1.24.4            # Numerical operations

## OCR Engines (REQUIRED for full fallback chain)
paddleocr==2.8.1         # Primary OCR engine
easyocr==1.7.1           # Secondary OCR engine  
pytesseract==0.3.10      # Fallback OCR engine

## Text Processing (REQUIRED)
fuzzywuzzy==0.18.0       # Fuzzy string matching in parser_enhanced.py
python-levenshtein==0.23.0  # Fuzzy matching performance boost

## Development & Testing
pytest==7.4.0           # Test framework
pytest-asyncio==0.21.0  # Async test support

############################################################
## OPTIONAL DEPENDENCIES (Remove if not needed)
############################################################

## Cloud OCR Services (OPTIONAL - not currently used)
# google-generativeai==0.3.2
# google-cloud-vision==3.4.5

## Advanced Text Processing (OPTIONAL - not currently used)  
# spellchecker==0.8
# rapidfuzz==3.5.2

## Heavy ML Dependencies (OPTIONAL - for TrOCR)
# transformers==4.40.0
# torch==2.2.0

############################################################
# Notes:
# - All uncommented packages are actually imported in the code
# - Optional sections can be enabled by uncommenting
# - For GPU support, replace torch with CUDA-specific wheel
############################################################
